Income,Credit Rating,Credit Class
41810,734,1
6652,756,1
67283,662,1
32673,388,1
12013,50,0
99184,700,1
17947,391,1
5282,893,1
14112,130,0
47436,176,0
5687,292,0
83342,546,1
48515,56,0
44332,667,1
85065,305,1
69845,494,1
49122,572,1
80626,635,1
67350,769,1
38998,730,1
88837,437,1
94788,253,1
7707,569,1
91083,681,1
65383,184,0
23416,271,0
77712,46,0
5944,297,0
21013,972,1
25995,853,1
33057,253,0
86135,91,0
36935,471,1
99431,218,1
54635,257,1
28605,257,0
49415,448,1
57301,967,1
18418,641,1
44936,82,0
16726,121,0
32050,203,0
16858,446,1
98484,508,1
43330,297,1
67545,705,1
96192,846,1
49689,618,1
19871,678,1
82644,89,0
80618,327,1
50459,931,1
51155,304,1
62142,908,1
83631,336,1
50594,991,1
79361,432,1
22791,137,0
54748,363,1
94255,251,1
12469,770,1
43743,871,1
99953,449,1
87256,49,0
80109,854,1
19106,598,1
31129,491,1
56185,681,1
17186,787,1
39125,422,1
63017,39,0
47963,276,1
7549,819,1
98261,672,1
82430,894,1
47602,173,0
14109,95,0
16843,188,0
53753,870,1
34452,89,0
29867,301,0
37523,500,1
20227,974,1
47422,223,0
34427,370,1
41517,858,1
30172,584,1
70006,142,0
88835,543,1
84296,619,1
54270,462,1
87315,711,1
26093,372,1
69801,791,1
72840,254,1
87849,832,1
59321,578,1
74788,162,0
89375,878,1
83952,765,1
30631,992,1
30247,44,0
13896,974,1
35843,44,0
55371,112,0
57365,439,1
22942,678,1
73076,12,0
96391,593,1
48626,18,0
32156,180,0
75725,105,0
34151,976,1
84395,352,1
14417,94,0
80022,512,1
55504,41,0
54704,589,1
84016,556,1
85007,829,1
82208,446,1
55402,467,1
74131,814,1
73107,727,1
92691,891,1
20739,78,0
47930,678,1
9434,858,1
80899,669,1
7041,115,0
55037,686,1
69134,298,1
97676,27,0
21001,914,1
79177,273,1
93266,861,1
38300,662,1
48664,411,1
11159,846,1
17041,902,1
30616,100,0
94442,690,1
33031,867,1
